ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* google-play-services\docs\reference\com\google\android\gms\auth\api\signin\GoogleSignInStatusCodes.html
* google-play-services\docs\reference\com\google\android\gms\auth\api\signin\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\auth\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\cast\
* google-play-services\docs\reference\com\google\android\gms\cast\ApplicationMetadata.html
* google-play-services\docs\reference\com\google\android\gms\cast\Cast.ApplicationConnectionResult.html
* google-play-services\docs\reference\com\google\android\gms\cast\Cast.CastApi.html
* google-play-services\docs\reference\com\google\android\gms\cast\Cast.CastOptions.Builder.html
* google-play-services\docs\reference\com\google\android\gms\cast\Cast.CastOptions.html
* google-play-services\docs\reference\com\google\android\gms\cast\Cast.Listener.html
* google-play-services\docs\reference\com\google\android\gms\cast\Cast.MessageReceivedCallback.html
* google-play-services\docs\reference\com\google\android\gms\cast\Cast.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastDevice.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastMediaControlIntent.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastPresentation.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastRemoteDisplay.CastRemoteDisplayOptions.Builder.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastRemoteDisplay.CastRemoteDisplayOptions.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastRemoteDisplay.CastRemoteDisplaySessionCallbacks.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastRemoteDisplay.CastRemoteDisplaySessionResult.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastRemoteDisplay.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastRemoteDisplayApi.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastRemoteDisplayLocalService.Callbacks.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastRemoteDisplayLocalService.NotificationSettings.Builder.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastRemoteDisplayLocalService.NotificationSettings.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastRemoteDisplayLocalService.html
* google-play-services\docs\reference\com\google\android\gms\cast\CastStatusCodes.html
* google-play-services\docs\reference\com\google\android\gms\cast\LaunchOptions.Builder.html
* google-play-services\docs\reference\com\google\android\gms\cast\LaunchOptions.html
* google-play-services\docs\reference\com\google\android\gms\cast\MediaInfo.Builder.html
* google-play-services\docs\reference\com\google\android\gms\cast\MediaInfo.html
* google-play-services\docs\reference\com\google\android\gms\cast\MediaMetadata.html
* google-play-services\docs\reference\com\google\android\gms\cast\MediaQueueItem.Builder.html
* google-play-services\docs\reference\com\google\android\gms\cast\MediaQueueItem.html
* google-play-services\docs\reference\com\google\android\gms\cast\MediaStatus.html
* google-play-services\docs\reference\com\google\android\gms\cast\MediaTrack.Builder.html
* google-play-services\docs\reference\com\google\android\gms\cast\MediaTrack.html
* google-play-services\docs\reference\com\google\android\gms\cast\RemoteMediaPlayer.MediaChannelResult.html
* google-play-services\docs\reference\com\google\android\gms\cast\RemoteMediaPlayer.OnMetadataUpdatedListener.html
* google-play-services\docs\reference\com\google\android\gms\cast\RemoteMediaPlayer.OnPreloadStatusUpdatedListener.html
* google-play-services\docs\reference\com\google\android\gms\cast\RemoteMediaPlayer.OnQueueStatusUpdatedListener.html
* google-play-services\docs\reference\com\google\android\gms\cast\RemoteMediaPlayer.OnStatusUpdatedListener.html
* google-play-services\docs\reference\com\google\android\gms\cast\RemoteMediaPlayer.html
* google-play-services\docs\reference\com\google\android\gms\cast\TextTrackStyle.html
* google-play-services\docs\reference\com\google\android\gms\cast\games\
* google-play-services\docs\reference\com\google\android\gms\cast\games\GameManagerClient.GameManagerInstanceResult.html
* google-play-services\docs\reference\com\google\android\gms\cast\games\GameManagerClient.GameManagerResult.html
* google-play-services\docs\reference\com\google\android\gms\cast\games\GameManagerClient.Listener.html
* google-play-services\docs\reference\com\google\android\gms\cast\games\GameManagerClient.html
* google-play-services\docs\reference\com\google\android\gms\cast\games\GameManagerState.html
* google-play-services\docs\reference\com\google\android\gms\cast\games\PlayerInfo.html
* google-play-services\docs\reference\com\google\android\gms\cast\games\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\cast\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\common\
* google-play-services\docs\reference\com\google\android\gms\common\AccountPicker.html
* google-play-services\docs\reference\com\google\android\gms\common\ConnectionResult.html
* google-play-services\docs\reference\com\google\android\gms\common\ErrorDialogFragment.html
* google-play-services\docs\reference\com\google\android\gms\common\GoogleApiAvailability.html
* google-play-services\docs\reference\com\google\android\gms\common\GooglePlayServicesNotAvailableException.html
* google-play-services\docs\reference\com\google\android\gms\common\GooglePlayServicesRepairableException.html
* google-play-services\docs\reference\com\google\android\gms\common\GooglePlayServicesUtil.html
* google-play-services\docs\reference\com\google\android\gms\common\Scopes.html
* google-play-services\docs\reference\com\google\android\gms\common\SignInButton.ButtonSize.html
* google-play-services\docs\reference\com\google\android\gms\common\SignInButton.ColorScheme.html
* google-play-services\docs\reference\com\google\android\gms\common\SignInButton.html
* google-play-services\docs\reference\com\google\android\gms\common\SupportErrorDialogFragment.html
* google-play-services\docs\reference\com\google\android\gms\common\UserRecoverableException.html
* google-play-services\docs\reference\com\google\android\gms\common\annotation\
* google-play-services\docs\reference\com\google\android\gms\common\annotation\KeepName.html
* google-play-services\docs\reference\com\google\android\gms\common\annotation\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\common\api\
* google-play-services\docs\reference\com\google\android\gms\common\api\Api.ApiOptions.HasOptions.html
* google-play-services\docs\reference\com\google\android\gms\common\api\Api.ApiOptions.NoOptions.html
* google-play-services\docs\reference\com\google\android\gms\common\api\Api.ApiOptions.NotRequiredOptions.html
* google-play-services\docs\reference\com\google\android\gms\common\api\Api.ApiOptions.Optional.html
* google-play-services\docs\reference\com\google\android\gms\common\api\Api.ApiOptions.html
* google-play-services\docs\reference\com\google\android\gms\common\api\Api.html
* google-play-services\docs\reference\com\google\android\gms\common\api\Batch.Builder.html
* google-play-services\docs\reference\com\google\android\gms\common\api\Batch.html
* google-play-services\docs\reference\com\google\android\gms\common\api\BatchResult.html
* google-play-services\docs\reference\com\google\android\gms\common\api\BatchResultToken.html
* google-play-services\docs\reference\com\google\android\gms\common\api\BooleanResult.html
* google-play-services\docs\reference\com\google\android\gms\common\api\CommonStatusCodes.html
* google-play-services\docs\reference\com\google\android\gms\common\api\GoogleApiClient.Builder.html
* google-play-services\docs\reference\com\google\android\gms\common\api\GoogleApiClient.ConnectionCallbacks.html
* google-play-services\docs\reference\com\google\android\gms\common\api\GoogleApiClient.OnConnectionFailedListener.html
* google-play-services\docs\reference\com\google\android\gms\common\api\GoogleApiClient.ServerAuthCodeCallbacks.CheckResult.html
* google-play-services\docs\reference\com\google\android\gms\common\api\GoogleApiClient.ServerAuthCodeCallbacks.html
* google-play-services\docs\reference\com\google\android\gms\common\api\GoogleApiClient.html
* google-play-services\docs\reference\com\google\android\gms\common\api\OptionalPendingResult.html
* google-play-services\docs\reference\com\google\android\gms\common\api\PendingResult.html
* google-play-services\docs\reference\com\google\android\gms\common\api\PendingResults.html
* google-play-services\docs\reference\com\google\android\gms\common\api\Releasable.html
* google-play-services\docs\reference\com\google\android\gms\common\api\ResolvingResultCallbacks.html
* google-play-services\docs\reference\com\google\android\gms\common\api\Result.html
* google-play-services\docs\reference\com\google\android\gms\common\api\ResultCallback.html
* google-play-services\docs\reference\com\google\android\gms\common\api\ResultCallbacks.html
* google-play-services\docs\reference\com\google\android\gms\common\api\Scope.html
* google-play-services\docs\reference\com\google\android\gms\common\api\Status.html
* google-play-services\docs\reference\com\google\android\gms\common\api\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\common\data\
* google-play-services\docs\reference\com\google\android\gms\common\data\AbstractDataBuffer.html
* google-play-services\docs\reference\com\google\android\gms\common\data\DataBuffer.html
* google-play-services\docs\reference\com\google\android\gms\common\data\DataBufferObserver.Observable.html
* google-play-services\docs\reference\com\google\android\gms\common\data\DataBufferObserver.html
* google-play-services\docs\reference\com\google\android\gms\common\data\DataBufferObserverSet.html
* google-play-services\docs\reference\com\google\android\gms\common\data\DataBufferUtils.html
* google-play-services\docs\reference\com\google\android\gms\common\data\Freezable.html
* google-play-services\docs\reference\com\google\android\gms\common\data\FreezableUtils.html
* google-play-services\docs\reference\com\google\android\gms\common\data\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\common\images\
* google-play-services\docs\reference\com\google\android\gms\common\images\ImageManager.OnImageLoadedListener.html
* google-play-services\docs\reference\com\google\android\gms\common\images\ImageManager.html
* google-play-services\docs\reference\com\google\android\gms\common\images\Size.html
* google-play-services\docs\reference\com\google\android\gms\common\images\WebImage.html
* google-play-services\docs\reference\com\google\android\gms\common\images\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\common\package-summary.html
* google-play-services\docs\reference\com\google\android\gms\drive\
